Guard { 
    dir: Up, 
    current_pos: (-47, -69), 
    grid: {
        (-49, -8): Air, 
        (-103, -30): Air, 
        (-100, -48): Air, 
        (-113, -77): Air, 
        (-111, -110): Air, 
        (-19, -76): Air, 
        (-13, -78): Obstacle, 
        (-77, -2): Air, 
        (-54, -85): Obstacle, 
        (-67, -119): Air, 
        (-101, -16): Air, 
        (-75, -14): Air, 
        (-44, -103): Air, 
        (-80, -81): Air, 
        (-3, -71): Air, 
        (-114, -55): Air, 
        (-10, -71): Air, 
        (-79, -52): Air, 
        (-119, -65): Air, 
        (-48, -127): Air, 
        (-79, -114): Air, 
        (-27, -26): Air, 
        (-101, -15): Air, 
        (-9, -86): Air, 
        (2, -86): Air, 
        (-52, -123): Air, 
        (-43, -13): Air, 
        (-89, -85): Air, 
        (-89, -72): Air, 
        (-50, 2): Air, 
        (-59, -117): Air, 
        (-76, -62): Air, 
        (-119, -43): Air, 
        (-40, -112): Obstacle, 
        (-68, -56): Air, 
        (-48, -104): Air, 
        (-116, -39): Obstacle, 
        (-29, -38): Air, 
        (-124, -52): Air, 
        (-72, -50): Air, 
        (-119, -11): Air, 
        (-50, -11): Air, 
        (-93, -72): Air, 
        (-124, -118): Air, 
        (-29, -47): Air, 
        (-55, -7): Air, 
        (-88, -59): Air, 
        (-17, -1): Air, 
        (-81, -72): Air, 
        (-79, -84): Air, 
        (-47, -119): Air, 
        (-120, -100): Air, 
        (-43, -92): Air, 
        (-99, -28): Air, 
        (-48, -4): Air, 
        (-39, -4): Air, 
        (-122, -86): Air, 
        (-60, -51): Air, 
        (-38, -8): Obstacle, 
        (-63, -109): Air, 
        (-93, -7): Air, 
        (-105, -101): Air, 
        (-111, -114): Air, 
        (-119, -33): Air, 
        (-68, -59): Air, 
        (-120, -51): Air, 
        (-115, -123): Obstacle, 
        (-44, -80): Air, 
        (-4, -80): Air, 
        (-106, -83): Air, 
        (-110, -49): Air, 
        (-72, -3): Air, 
        (-31, -109): Air, 
        (-57, -7): Air, 
        (-17, -5): Air, 
        (-38, -94): Air, 
        (-32, -66): Air, 
        (-44, 1): Air, 
        (-86, -110): Air, 
        (-69, -39): Air, 
        (-111, -36): Air, 
        (-6, -94): Air, 
        (-68, 2): Air, 
        (-109, -39): Air, 
        (-123, -55): Air, 
        (-40, -3): Air, 
        (1, -73): Air, 
        (-43, -109): Air, 
        (-30, -37): Air, 
        (-8, -95): Air, 
        (-13, -18): Air, 
        (-18, -117): Air, 
        (2, 1): Air, 
        (-55, -101): Obstacle, 
        (-91, -25): Air, 
        (-81, -65): Air, 
        (-111, -125): Obstacle, 
        (-65, -34): Air, 
        (-126, -102): Air, 
        (-89, -108): Air, 
        (-34, -104): Air, 
        (-127, -69): Air, 
        (-105, -65): Air, 
        (-54, -55): Air, 
        (-16, -77): Air, 
        (-90, -50): Air, 
        (-127, -78): Air, 
        (-53, -24): Air, 
        (-102, -19): Air, 
        (-55, -117): Air, 
        (-1, -101): Obstacle, 
        (-114, -60): Air, 
        (-47, -59): Air, 
        (-101, -19): Air, 
        (-124, -35): Air, 
        (-49, -122): Air, 
        (-125, -26): Air, 
        (-95, -12): Air, 
        (-39, -116): Air, 
        (0, -68): Air, 
        (-77, -62): Air, 
        (-64, -85): Air, 
        (-119, -74): Air, 
        (-121, -69): Air, 
        (-118, -85): Obstacle, 
        (-15, -76): Air, 
        (-85, -32): Air, 
        (0, -90): Air, 
        (-78, -27): Air, 
        (-9, -11): Air, 
        (-2, -119): Air, 
        (-1, -1): Obstacle, 
        (-67, -77): Air, 
        (-28, -57): Air, 
        (-11, -40): Air, 
        (-33, -34): Air, 
        (-93, -73): Air, 
        (-24, -32): Air, 
        (-16, 0): Air, 
        (-125, -117): Air, 
        (-33, -86): Air, 
        (-67, -42): Air, 
        (-33, -121): Air, 
        (-26, -115): Air, 
        (-84, -33): Air, 
        (-77, -54): Air, 
        (-36, -73): Obstacle, 
        (-30, -75): Air, 
        (-35, -83): Air, 
        (-8, -98): Air, 
        (-55, -27): Air, 
        (-30, -41): Air, 
        (-71, -45): Air, 
        (-72, -91): Air, 
        (-14, -50): Air, 
        (-125, -98): Air, 
        (-53, -8): Air, 
        (-113, -98): Air, 
        (-127, -92): Air, 
        (-96, -118): Air, 
        (-84, -43): Air, 
        (-101, -42): Air, 
        (-45, -25): Air, 
        (-1, -99): Air, 
        (-41, -82): Air, 
        (-37, -35): Air, 
        (-1, -22): Air, 
        (-107, -126): Air, 
        (-62, -7): Air, 
        (-76, -92): Air, 
        (-81, -55): Air, 
        (-56, -111): Air, 
        (-10, -105): Air, 
        (-15, -23): Air, 
        (-51, -43): Air, 
        (-80, -66): Air, 
        (-94, -30): Air, 
        (-61, -93): Air, 
        (-70, -90): Air, 
        (-111, -80): Air, 
        (-77, -86): Air, 
        (-66, -82): Air, 
        (-11, -39): Air, 
        (-5, -106): Obstacle, 
        (-30, -106): Obstacle, 
        (-38, -124): Air, 
        (-52, -9): Air, 
        (-85, -50): Air, 
        (-4, -43): Air, 
        (-57, -6): Air, 
        (-114, -73): Air, 
        (-84, -86): Obstacle, 
        (-83, -44): Air, 
        (-115, -32): Air, 
        (-86, -52): Air, 
        (-58, -91): Air, 
        (-116, -16): Air, 
        (-51, -11): Air, 
        (-25, -92): Air, 
        (-95, -22): Obstacle, 
        (-107, -45): Air, 
        (-40, -96): Air, 
        (-22, -42): Air, 
        (-109, -51): Air, 
        (-112, -40): Air, 
        (-62, -74): Air, 
        (-107, -6): Air, 
        (-47, -108): Air, 
        (-122, -92): Air, 
        (-23, -121): Air, 
        (-42, -93): Air, 
        (-119, -37): Air, 
        (-56, -63): Air, 
        (-101, -74): Air, 
        (-33, -96): Air, 
        (-26, -65): Air, 
        (-42, -39): Air, 
        (-82, -4): Air, 
        (-82, -85): Air, 
        (-72, -90): Air, 
        (-57, -80): Air, 
        (-11, 1): Air, 
        (-123, -86): Air, 
        (-8, -82): Air, 
        (-6, -73): Air, 
        (-11, 0): Air, 
        (-107, -50): Air, 
        (-104, -81): Air, 
        (-121, -61): Air, 
        (-85, -60): Air, 
        (-65, -103): Air, 
        (-62, -40): Air, 
        (-47, -9): Air, 
        (-111, -41): Air, 
        (-29, -101): Obstacle, 
        (-102, -92): Air, 
        (-57, -97): Air, 
        (-91, -17): Obstacle, 
        (-72, -22): Air, 
        (-44, -85): Air, 
        (-123, -54): Air, 
        (-122, -100): Air, 
        (-1, -21): Air, 
        (-81, -82): Air, 
        (-48, -123): Air, 
        (-42, -118): Air, 
        (-117, -103): Air, 
        (-20, -63): Air, 
        (-60, -47): Air, 
        (-119, 2): Air, 
        (-56, -47): Air, 
        (-85, -66): Air, 
        (-18, -21): Air, 
        (-124, -3): Air, 
        (-3, -74): Air, 
        (-72, -76): Air, 
        (-18, -13): Air, 
        (-24, -78): Air, 
        (-101, -46): Air, 
        (-3, -51): Air, 
        (-47, 0): Air, 
        (-26, -51): Air, 
        (-60, -46): Air, 
        (-17, -96): Air, 
        (-32, -126): Air, 
        (-23, -1): Air, 
        (-103, -111): Air, 
        (-64, -108): Air, 
        (-105, -113): Air, 
        (-76, -79): Air, 
        (-85, -86): Air, 
        (-32, -76): Air, 
        (-91, -82): Air, 
        (1, -69): Air, 
        (-126, -11): Obstacle, 
        (-9, -69): Air, 
        (-15, -33): Air, 
        (-56, -117): Air, 
        (-108, -67): Air, 
        (-78, -44): Air, 
        (-14, -38): Air, 
        (-124, -95): Air, 
        (-88, -12): Air, 
        (-122, -81): Obstacle, 
        (-71, -119): Air, 
        (-107, -79): Air, 
        (-121, -118): Air, 
        (-57, -52): Air, 
        (-4, -82): Air, 
        (-23, -110): Air, 
        (-47, -120): Air, 
        (-41, -3): Air, 
        (-118, -95): Air, 
        (-29, -106): Air, 
        (-106, -121): Air, 
        (-89, -77): Air, 
        (-19, -17): Air, 
        (-86, 1): Air, 
        (-101, -65): Air, 
        (-46, -119): Air, 
        (-46, -97): Air, 
        (-122, -95): Air, 
        (-121, -63): Air, 
        (-2, -78): Air, 
        (-94, -60): Air, 
        (-64, -91): Air, 
        (-113, -117): Air, 
        (-54, -126): Obstacle, 
        (-13, -6): Air, 
        (-110, -71): Air, 
        (-47, -69): Guard, 
        (-20, -20): Air, 
        (-56, -123): Air, 
        (-105, -55): Air, 
        (-94, -18): Air, 
        (-104, -72): Air, 
        (-86, -24): Air, 
        (-105, -110): Air, 
        (-92, -9): Air, 
        (-12, -108): Air, 
        (-81, -42): Air, 
        (2, -35): Air, 
        (-38, -18): Air, 
        (-92, -75): Air, 
        (-108, -92): Air, 
        (-29, -8): Air, 
        (-38, -4): Air, 
        (-125, -102): Obstacle, 
        (-30, -3): Air, 
        (-5, -54): Air, 
        (-98, -65): Air, 
        (-60, -53): Air, 
        (-56, -36): Air, 
        (-8, -17): Air, 
        (-7, -12): Air, 
        (-123, -78): Air, 
